Model,Split,Threshold,Accuracy,BalancedAcc,F1_binary,F1_macro,Precision_UP,Recall_UP,Precision_DOWN,Recall_DOWN,AUC,MCC,LogLoss,Brier,TP,FP,TN,FN,PosRate,TargetUpRate,Coverage,N,Experiment,ModelType,Scheme,FeatureSet,FeatureCount,ThresholdMode,Margin,SourceGroup,ModelConfig,TestEvidence,CommonMetricSet,ComparableUse,Device,Lookback,Epochs,FinalRefit
ENS_FINAL3_th05,test,0.5,0.5476190476190477,0.5470418830358965,0.483695652173913,0.5405766396462786,0.559748427672956,0.4258373205741627,0.5402298850574713,0.6682464454976303,0.535119843987392,0.0969862680340989,0.7423714942038231,0.2697286316457692,178,140,282,240,0.3785714285714285,0.4976190476190476,1.0,840,ensemble,average_proba_ensemble,"LGBM_exp100,GBM_exp100,XGB_linear03",from_members,,fixed_0.5,,ml,ENS_FINAL3,current_unified_test_run,full_common_metrics,primary,,,,
LGBM_exp100_th05,test,0.5,0.5345238095238095,0.5346776570897299,0.5479768786127167,0.5341111386928614,0.5302013422818792,0.5669856459330144,0.539440203562341,0.5023696682464455,0.5233792149481847,0.0694982826548192,0.811267707129086,0.2904569017706411,237,210,212,181,0.5321428571428571,0.4976190476190476,1.0,840,weight_decay,LGBM,exp_hl100,all,27.0,fixed_0.5,,ml,LGBM_exp100,current_unified_test_run,full_common_metrics,primary,,,,
GBM_exp100_th05,test,0.5,0.5261904761904762,0.5260323363341572,0.508641975308642,0.525585355470413,0.5255102040816326,0.492822966507177,0.5267857142857143,0.5592417061611374,0.5102780108392481,0.0521801674171788,0.8214580095438496,0.2946727549191533,206,186,236,212,0.4666666666666667,0.4976190476190476,1.0,840,weight_decay,GBM,exp_hl100,all,27.0,fixed_0.5,,ml,GBM_exp100,current_unified_test_run,full_common_metrics,primary,,,,
BASE_MLP_th05,test,0.5,0.5238095238095238,0.523991473729563,0.5402298850574713,0.5232013622818221,0.5199115044247787,0.562200956937799,0.5283505154639175,0.485781990521327,0.5369452822059457,0.0481222813735031,3.382164044230625,0.4307879419938711,235,217,205,183,0.5380952380952381,0.4976190476190476,1.0,840,baseline,MLP,uniform,all,27.0,fixed_0.5,,ml,BASE_MLP,current_unified_test_run,full_common_metrics,primary,,,,
BASE_LogReg_th05,test,0.5,0.5166666666666667,0.5163382389623348,0.4794871794871795,0.5141880341880342,0.5165745856353591,0.4473684210526316,0.5167364016736402,0.5853080568720379,0.5250289122202317,0.0329922072837126,0.7006776743471749,0.2534591168520317,187,175,247,231,0.430952380952381,0.4976190476190476,1.0,840,baseline,LogisticRegression,uniform,all,27.0,fixed_0.5,,ml,BASE_LogReg,current_unified_test_run,full_common_metrics,primary,,,,
DL_GRU_L40_th05,test,0.5,0.5166666666666667,0.5163155627111726,0.4768041237113402,0.5138445397317764,0.5167597765363129,0.4425837320574162,0.516597510373444,0.590047393364929,0.5362139731059661,0.0329922083665435,0.716575634327421,0.2602419328141412,185,173,249,233,0.4261904761904762,0.4976190476190476,1.0,840,deep_learning,GRU,,,,fixed_0.5,,dl,DL_GRU_L40,current_unified_test_run,full_common_metrics,primary,cuda,40.0,27.0,train_full
DL_GRU_L5_th05,test,0.5,0.5190476190476191,0.5185605115762262,0.4627659574468085,0.5137105649303009,0.5209580838323353,0.416267942583732,0.5177865612648221,0.6208530805687204,0.520187532597111,0.0379241462354149,0.7012685026811634,0.2538429395413891,174,160,262,244,0.3976190476190476,0.4976190476190476,1.0,840,deep_learning,GRU,,,,fixed_0.5,,dl,DL_GRU_L5,current_unified_test_run,full_common_metrics,primary,cuda,5.0,15.0,train_full
DL_GRU_L10_th05,test,0.5,0.513095238095238,0.5130558516066124,0.5078219013237064,0.5130393369987201,0.5108958837772397,0.5047846889952153,0.5152224824355972,0.5213270142180095,0.5193428422413207,0.0261150345005308,0.7885189227881638,0.2882003341134991,211,202,220,207,0.4916666666666666,0.4976190476190476,1.0,840,deep_learning,GRU,,,,fixed_0.5,,dl,DL_GRU_L10,current_unified_test_run,full_common_metrics,primary,cuda,10.0,34.0,train_full
BASE_SVM_RBF_th05,test,0.5,0.5107142857142857,0.510414068346221,0.4764331210191083,0.5086076219620681,0.5095367847411444,0.4473684210526316,0.5116279069767442,0.5734597156398105,0.5156125989251457,0.0209957398572562,0.6942142566012218,0.2505271504618358,187,180,242,231,0.4369047619047619,0.4976190476190476,1.0,840,baseline,SVM_RBF,uniform,all,27.0,fixed_0.5,,ml,BASE_SVM_RBF,current_unified_test_run,full_common_metrics,primary,,,,
DL_MLP_L40_th05,test,0.5,0.5095238095238095,0.5090251479625388,0.4506666666666666,0.5038279569892473,0.5090361445783133,0.4043062200956938,0.5098425196850394,0.6137440758293838,0.5142633619809973,0.0184598341439922,0.716222845816389,0.2603086371782852,169,163,259,249,0.3952380952380952,0.4976190476190476,1.0,840,deep_learning,MLP,,,,fixed_0.5,,dl,DL_MLP_L40,current_unified_test_run,full_common_metrics,primary,cuda,40.0,5.0,train_full
XGB_step50_3_th05,test,0.5,0.5333333333333333,0.5321209097711966,0.3717948717948718,0.5002913752913754,0.5631067961165048,0.277511961722488,0.5236593059936908,0.7867298578199052,0.5462822286219643,0.0746593080209029,0.8095315550410401,0.2915399104717822,116,90,332,302,0.2452380952380952,0.4976190476190476,1.0,840,weight_decay,XGB,step_50pct_3x,all,27.0,fixed_0.5,,ml,XGB_step50_3,current_unified_test_run,full_common_metrics,primary,,,,
BASE_GBM_th05,test,0.5,0.5238095238095238,0.5227556180412254,0.3865030674846625,0.4986990045594519,0.5384615384615384,0.3014354066985646,0.5181518151815182,0.7440758293838863,0.5424556112383501,0.0507596661047768,0.8167729785443406,0.2929334307483083,126,108,314,292,0.2785714285714286,0.4976190476190476,1.0,840,baseline,GBM,uniform,all,27.0,fixed_0.5,,ml,BASE_GBM,current_unified_test_run,full_common_metrics,primary,,,,
DL_MLP_L10_th05,test,0.5,0.4976190476190476,0.497562303000068,0.4903381642512077,0.4975164999659794,0.4951219512195122,0.485645933014354,0.5,0.509478672985782,0.5122281684391936,-0.0048767212095252,0.8020076194488222,0.288839376102056,203,207,215,215,0.4880952380952381,0.4976190476190476,1.0,840,deep_learning,MLP,,,,fixed_0.5,,dl,DL_MLP_L10,current_unified_test_run,full_common_metrics,primary,cuda,10.0,21.0,train_full
XGB_exp100_th05,test,0.5,0.4976190476190476,0.4977323748837842,0.5081585081585082,0.4973882565123441,0.4954545454545455,0.5215311004784688,0.5,0.4739336492890995,0.4991779858953717,-0.0045403495222041,0.823966447922927,0.2973856139500458,218,222,200,200,0.5238095238095238,0.4976190476190476,1.0,840,weight_decay,XGB,exp_hl100,all,27.0,fixed_0.5,,ml,XGB_exp100,current_unified_test_run,full_common_metrics,primary,,,,
FS_XGB_th05,test,0.5,0.5226190476190476,0.5214460645366108,0.3645007923930269,0.4911159824691541,0.539906103286385,0.2751196172248804,0.5167464114832536,0.7677725118483413,0.5407832377151409,0.0492944923477454,0.7911153815951877,0.2853445446021287,115,98,324,303,0.2535714285714285,0.4976190476190476,1.0,840,feature_selection,XGB,uniform,SPEARMAN_TOP_25,25.0,fixed_0.5,,ml,FS_XGB,current_unified_test_run,full_common_metrics,primary,,,,
XGB_linear03_th05,test,0.5,0.5261904761904762,0.5249438762783737,0.3559870550161812,0.4906112299563015,0.55,0.2631578947368421,0.51875,0.7867298578199052,0.5595591736774077,0.0585643491236467,0.7810552959000407,0.2830219074952138,110,90,332,308,0.238095238095238,0.4976190476190476,1.0,840,weight_decay,XGB,linear_03,all,27.0,fixed_0.5,,ml,XGB_linear03,current_unified_test_run,full_common_metrics,primary,,,,
FS_LGBM_small_th05,test,0.5,0.530952380952381,0.5296038458921971,0.3433333333333333,0.4892592592592593,0.5659340659340659,0.2464114832535885,0.5212765957446809,0.8127962085308057,0.5329372548130343,0.0718577899534095,0.7382905536203352,0.2691505355068683,103,79,343,315,0.2166666666666666,0.4976190476190476,1.0,840,feature_selection,LGBM_small,uniform,SPEARMAN_TOP_25,25.0,fixed_0.5,,ml,FS_LGBM_small,current_unified_test_run,full_common_metrics,primary,,,,
DL_MLP_L5_th05,test,0.5,0.4892857142857142,0.4891324066305358,0.471023427866831,0.4886762708954408,0.4860050890585242,0.4569377990430622,0.4921700223713646,0.5213270142180095,0.4946710809768929,-0.0217799914744627,0.7518845024180569,0.2749706035654107,191,202,220,227,0.4678571428571428,0.4976190476190476,1.0,840,deep_learning,MLP,,,,fixed_0.5,,dl,DL_MLP_L5,current_unified_test_run,full_common_metrics,primary,cuda,5.0,22.0,train_full
GBM_exp250_th05,test,0.5,0.5142857142857142,0.513208916301957,0.3703703703703703,0.487510766580534,0.5217391304347826,0.2870813397129186,0.5114754098360655,0.7393364928909952,0.5314349531735414,0.0296218865856181,0.7764990491146699,0.2828234095029864,120,110,312,298,0.2738095238095238,0.4976190476190476,1.0,840,weight_decay,GBM,exp_hl250,all,27.0,fixed_0.5,,ml,GBM_exp250,current_unified_test_run,full_common_metrics,primary,,,,
DL_GRU_L20_th05,test,0.5,0.5023809523809524,0.50157599945577,0.3994252873563218,0.487314269694421,0.5,0.3325358851674641,0.50355871886121,0.6706161137440758,0.5035658404952493,0.0033491906450679,0.6971354817323481,0.2519677304522124,139,139,283,279,0.3309523809523809,0.4976190476190476,1.0,840,deep_learning,GRU,,,,fixed_0.5,,dl,DL_GRU_L20,current_unified_test_run,full_common_metrics,primary,cuda,20.0,3.0,train_full
BASE_XGB_th05,test,0.5,0.525,0.5237023515272455,0.3448275862068966,0.4861392832995267,0.5497382198952879,0.2511961722488038,0.5177195685670262,0.7962085308056872,0.5366164765640944,0.0565492389937183,0.7452070631877976,0.2711245353187488,105,86,336,313,0.2273809523809523,0.4976190476190476,1.0,840,baseline,XGB_small,uniform,all,27.0,fixed_0.5,,ml,BASE_XGB,current_unified_test_run,full_common_metrics,primary,,,,
LGBM_small_step50_3_th05,test,0.5,0.5238095238095238,0.5225288555296038,0.3464052287581699,0.4859366967760887,0.5463917525773195,0.2535885167464115,0.5170278637770898,0.7914691943127962,0.5396664323454047,0.0534559888991194,0.732822104156879,0.2673165380666124,106,88,334,312,0.2309523809523809,0.4976190476190476,1.0,840,weight_decay,LGBM_small,step_50pct_3x,all,27.0,fixed_0.5,,ml,LGBM_small_step50_3,current_unified_test_run,full_common_metrics,primary,,,,
ENS_XGB_LGBM_STEP_th05,test,0.5,0.5202380952380953,0.5190197056622599,0.3531300160513643,0.4859311385838657,0.5365853658536586,0.2631578947368421,0.5149606299212598,0.7748815165876777,0.5530851039706116,0.0442806880639188,0.8017387048220312,0.2892864477563056,110,95,327,308,0.244047619047619,0.4976190476190476,1.0,840,ensemble,average_proba_ensemble,"XGB_step50_3,LGBM_step50_3",from_members,,fixed_0.5,,ml,ENS_XGB_LGBM_STEP,current_unified_test_run,full_common_metrics,primary,,,,
BASE_RandomForest_th05,test,0.5,0.5142857142857142,0.5131635637996326,0.3625,0.4850961538461538,0.5225225225225225,0.277511961722488,0.511326860841424,0.7488151658767772,0.534898750538561,0.0298522534321794,0.6951615596291572,0.2509377023649994,116,106,316,302,0.2642857142857143,0.4976190476190476,1.0,840,baseline,RandomForest,uniform,all,27.0,fixed_0.5,,ml,BASE_RandomForest,current_unified_test_run,full_common_metrics,primary,,,,
BASE_LGBM_th05,test,0.5,0.5297619047619048,0.5283509830154879,0.3293718166383701,0.4836593272009449,0.5672514619883041,0.2320574162679425,0.5201793721973094,0.8246445497630331,0.5448989773010726,0.0704095177518816,0.7422866671463951,0.2704397767775494,97,74,348,321,0.2035714285714285,0.4976190476190476,1.0,840,baseline,LGBM_small,uniform,all,27.0,fixed_0.5,,ml,BASE_LGBM,current_unified_test_run,full_common_metrics,primary,,,,
DL_MLP_L20_th05,test,0.5,0.4964285714285714,0.497193813918683,0.5652620760534429,0.4834796943209223,0.4954954954954955,0.6578947368421053,0.4982456140350877,0.3364928909952606,0.487443025918955,-0.0059268223053783,0.7457636172426194,0.2731311206223758,275,280,142,143,0.6607142857142857,0.4976190476190476,1.0,840,deep_learning,MLP,,,,fixed_0.5,,dl,DL_MLP_L20,current_unified_test_run,full_common_metrics,primary,cuda,20.0,8.0,train_full
LGBM_linear03_th05,test,0.5,0.5190476190476191,0.5177895190367128,0.3441558441558441,0.4822282980177717,0.5353535353535354,0.2535885167464115,0.514018691588785,0.7819905213270142,0.5489126737567745,0.0419120071357914,0.7912621867000537,0.2858227312233202,106,92,330,312,0.2357142857142857,0.4976190476190476,1.0,840,weight_decay,LGBM,linear_03,all,27.0,fixed_0.5,,ml,LGBM_linear03,current_unified_test_run,full_common_metrics,primary,,,,
LGBM_step50_3_th05,test,0.5,0.5190476190476191,0.5177781809111318,0.3420195439739413,0.4815163385910982,0.5357142857142857,0.2511961722488038,0.5139751552795031,0.7843601895734598,0.5580058504727998,0.0420330315671041,0.8060497827441313,0.2905123968430052,105,91,331,313,0.2333333333333333,0.4976190476190476,1.0,840,weight_decay,LGBM,step_50pct_3x,all,27.0,fixed_0.5,,ml,LGBM_step50_3,current_unified_test_run,full_common_metrics,primary,,,,
LGBM_linear01_th05,test,0.5,0.5190476190476191,0.5177781809111318,0.3420195439739413,0.4815163385910982,0.5357142857142857,0.2511961722488038,0.5139751552795031,0.7843601895734598,0.5400405904895803,0.0420330315671041,0.8158423233716703,0.2942542414980937,105,91,331,313,0.2333333333333333,0.4976190476190476,1.0,840,weight_decay,LGBM,linear_01,all,27.0,fixed_0.5,,ml,LGBM_linear01,current_unified_test_run,full_common_metrics,primary,,,,
ENS_TOP3_VAL_th05,test,0.5,0.5214285714285715,0.5201138347808341,0.3366336633663366,0.4811659936943415,0.5425531914893617,0.2440191387559808,0.5153374233128835,0.7962085308056872,0.5416562733848841,0.048257688744764,0.7685171580348711,0.2797613901436917,102,86,336,316,0.2238095238095238,0.4976190476190476,1.0,840,ensemble,average_proba_ensemble,"BASE_LGBM,FS_LGBM,BASE_GBM",from_members,,fixed_0.5,,ml,ENS_TOP3_VAL,current_unified_test_run,full_common_metrics,primary,,,,
ENS_TOP5_VAL_th05,test,0.5,0.5178571428571429,0.5165366561600037,0.3305785123966942,0.4769171631750913,0.5347593582887701,0.2392344497607655,0.5130168453292496,0.7938388625592417,0.5395473820268033,0.0397506893490292,0.7308019628949591,0.2664330395817353,100,87,335,318,0.2226190476190476,0.4976190476190476,1.0,840,ensemble,average_proba_ensemble,"BASE_LGBM,FS_LGBM,BASE_GBM,FS_LGBM_small,BASE_SVM_RBF",from_members,,fixed_0.5,,ml,ENS_TOP5_VAL,current_unified_test_run,full_common_metrics,primary,,,,
FS_GBM_th05,test,0.5,0.5023809523809524,0.5012358556883376,0.3427672955974842,0.4711920769175161,0.5,0.2607655502392344,0.5032154340836013,0.7417061611374408,0.5301140615433456,0.002819153242622,0.8484168538468703,0.300501655997877,109,109,313,309,0.2595238095238095,0.4976190476190476,1.0,840,feature_selection,GBM,uniform,SPEARMAN_TOP_25,25.0,fixed_0.5,,ml,FS_GBM,current_unified_test_run,full_common_metrics,primary,,,,
FS_LGBM_th05,test,0.5,0.5107142857142857,0.5093369464160185,0.3092436974789916,0.4652209270805096,0.519774011299435,0.2200956937799043,0.5082956259426847,0.7985781990521327,0.5311288237828522,0.0228947460718283,0.7913823149479592,0.2874112300763508,92,85,337,326,0.2107142857142857,0.4976190476190476,1.0,840,feature_selection,LGBM,uniform,SPEARMAN_TOP_25,25.0,fixed_0.5,,ml,FS_LGBM,current_unified_test_run,full_common_metrics,primary,,,,
