feature,group,abs_rpb,rpb,p,MI,ks_stat,ks_p,sig,cohens_d,abs_d,train_test_ks,train_test_ks_p,signal_score,stability_score,research_score,risk,risk_reason
day_of_week_sin,Calendar,0.06740814377677164,0.06740814377677164,0.002088040319695406,0.01906455023125453,0.07997067126421073,0.0023891180546016786,True,0.13502595985122834,0.13502595985122834,0.00019212295869356388,1.0,0.8858858238908688,0.9996153846153846,0.9200046921082234,low,Calendar cyclical encoding.
inventory_change_pct,Supply,0.05388492669768689,-0.05388492669768689,0.013931608406523181,0.0,0.08597031850674626,0.0008419398726882815,True,-0.10796486799680266,0.10796486799680266,0.15201729106628242,1.5427025993334267e-12,0.5724582304894181,0.6956730769230769,0.6094226844195157,low,No obvious future or publication-timing risk in the feature name.
conflict_event_count_log1p,Conflict,0.08355455666063069,0.08355455666063069,0.00013514342017738397,0.0,0.06686508504502275,0.017947543075452918,True,0.16740664439268332,0.16740664439268332,0.32846164402360367,9.920580581307515e-58,0.6944423558224218,0.34244505494505495,0.5888431655592117,low,Backward-looking or deterministic transformed feature.
fatalities_log1p,Conflict,0.058865100706735105,0.058865100706735105,0.007216846480201083,0.002603748909320913,0.06084973917186953,0.04015528240309848,True,0.11779431926444042,0.11779431926444042,0.17548373816385343,1.4039990878695583e-16,0.5631319017193687,0.648695054945055,0.5888008476870745,low,Backward-looking or deterministic transformed feature.
gdelt_volume_lag1_log1p,GDELT,0.039968736038300826,-0.039968736038300826,0.06824823067601146,0.009399636528367505,0.059039779406536354,0.05041649908748118,False,-0.07999541880193535,0.07999541880193535,0.16740085083024564,4.034198180960258e-15,0.5339986530664618,0.6648763736263736,0.5732619692344353,low,Backward-looking or deterministic transformed feature.
inventory_zscore,Supply,0.0365058636317878,-0.0365058636317878,0.09585720538536126,0.011606963327860598,0.06665453870497379,0.01848478580270724,True,-0.07306529336945136,0.07306529336945136,0.2357966241251544,1.077267755172558e-29,0.564377308074042,0.5279532967032967,0.5534501046628184,low,Backward-looking or deterministic transformed feature.
oil_return,Market,0.040603284142163985,-0.040603284142163985,0.06397759460024874,0.0,0.0506640982475711,0.13215266203718412,False,-0.08136992518385955,0.08136992518385955,0.04716618635926993,0.13414361949083434,0.39033292214517806,0.9055769230769231,0.5449061224247016,medium,Same-day return feature; safe only for end-of-day T -> T+1 setup.
oil_return_lag2,Market,0.010832427594127884,0.010832427594127884,0.6213133644896807,0.012835456800254885,0.04406143889954446,0.2544628382121858,False,0.02166565621842391,0.02166565621842391,0.04812680115273775,0.1201316624420392,0.36121163139543566,0.9036538461538461,0.5239442958229588,low,Backward-looking or deterministic transformed feature.
month_sin,Calendar,0.03859731823955951,0.03859731823955951,0.07828020615333801,0.0,0.03813197377035858,0.4215518891653757,False,0.07724332799354036,0.07724332799354036,0.029312474269246602,0.6687191302704897,0.3417252506026919,0.9413186813186813,0.5216032798174887,low,Calendar cyclical encoding.
conflict_intensity_7d_log1p,Conflict,0.07916340578417011,0.07916340578417011,0.00029959705219037146,0.0,0.06951723017055177,0.012285324480146374,True,0.1584610718233554,0.1584610718233554,0.42134623301770274,5.646610817149416e-96,0.6756571214344916,0.15649725274725268,0.51990916082832,low,Backward-looking or deterministic transformed feature.
fatalities_7d_log1p,Conflict,0.031873686535309774,0.031873686535309774,0.14598555868509958,0.008611138357559778,0.05585572773772575,0.0739984656343825,False,0.06371855258857732,0.06371855258857732,0.22737752161383284,1.2628358758151457e-27,0.4658714180150638,0.5448076923076923,0.48955230030285235,low,Backward-looking or deterministic transformed feature.
gdelt_goldstein,GDELT,0.04650419331989346,0.04650419331989346,0.03385364771165253,0.003728783925165846,0.06566829532263918,0.021190788489488036,True,0.09308013836231536,0.09308013836231536,0.29945107726087555,6.697874357479348e-48,0.5180051919105286,0.400521978021978,0.48276022774396343,low,No obvious future or publication-timing risk in the feature name.
vix_return_slog1p,Market,0.008169275847139685,-0.008169275847139685,0.7094925181468118,0.011564847923602795,0.021021389845941027,0.9704131315686588,False,-0.016322039348579155,0.016322039348579155,0.044517634142994374,0.17972674629956645,0.26160139258172627,0.9108791208791209,0.4563847110709447,medium,Same-day return feature; safe only for end-of-day T -> T+1 setup.
oil_return_lag1,Market,0.024260586933139587,-0.024260586933139587,0.2685175750388463,0.0,0.039795105166973405,0.36903084478563686,False,-0.04853374840732893,0.04853374840732893,0.04764649375600384,0.12698000905264298,0.2607912716735177,0.9046153846153846,0.45393850555607773,low,Backward-looking or deterministic transformed feature.
day_of_week_cos,Calendar,0.005814483522976807,0.005814483522976807,0.7908926635093106,0.0,0.06308263851502036,0.030042372755009594,True,0.011634818577007431,0.011634818577007431,0.0005763688760806917,1.0,0.21821542670795713,0.9988461538461538,0.4524046448494161,low,Calendar cyclical encoding.
gdelt_goldstein_7d,GDELT,0.051351629291666964,0.051351629291666964,0.019116097658624497,0.0,0.06527213576175758,0.02237968624272965,True,0.10274006792167653,0.10274006792167653,0.3301118430080966,2.5586323935871216e-58,0.49688599288746155,0.33914148351648354,0.44956264007616814,low,Backward-looking or deterministic transformed feature.
gdelt_events_log1p,GDELT,0.034591697191081856,-0.034591697191081856,0.11458704005531914,0.0,0.05106302815503229,0.1266537618052279,False,-0.06921907781348208,0.06921907781348208,0.16549677507890764,8.690613934436917e-15,0.35536028485197474,0.6686881868131869,0.4493586554403384,low,Backward-looking or deterministic transformed feature.
month_cos,Calendar,0.021556447846362993,-0.021556447846362993,0.32554771478938305,0.0,0.042450020639082015,0.29427638214945134,False,-0.04311758771087924,0.04311758771087924,0.046929463428022504,0.1377934161482148,0.2523324454437922,0.9060508241758242,0.44844795906340174,low,Calendar cyclical encoding.
production_change_pct_slog1p,Supply,0.011824006010524368,-0.011824006010524368,0.5897408016941063,0.004567616064051538,0.04832130849009647,0.1685544711334637,False,-0.02367081345757466,0.02367081345757466,0.1610573624262385,5.0276453051256574e-14,0.2711415113661576,0.6775755494505494,0.3930717227914751,low,Backward-looking or deterministic transformed feature.
sp500_return,Market,0.003082844464008097,0.003082844464008097,0.888199555863489,0.0037735394133804334,0.033537815692535854,0.5857020756731537,False,0.006157921224637807,0.006157921224637807,0.03977288321668725,0.2905588364550356,0.16543112867698728,0.9203777472527472,0.39191511424971526,medium,Same-day return feature; safe only for end-of-day T -> T+1 setup.
usd_return,Market,0.0026234765747986987,-0.0026234765747986987,0.9047724777392383,0.0,0.05034181459547861,0.13676468242584397,False,-0.0052378521123706695,0.0052378521123706695,0.03691505420612049,0.37719800113806795,0.16206465032794415,0.9260989010989011,0.3912749255592312,medium,Same-day return feature; safe only for end-of-day T -> T+1 setup.
net_imports_change_pct_slog1p,Supply,0.006560275870539924,0.006560275870539924,0.7648165384778738,0.0,0.060807260524315794,0.04037466193389059,True,0.01313085353683682,0.01313085353683682,0.13019075065184577,2.6300899866278e-09,0.2160642585756541,0.7393681318681318,0.37305542056339736,low,Backward-looking or deterministic transformed feature.
gdelt_tone_lag1,GDELT,0.03562452557570362,0.03562452557570362,0.10415214462030516,0.0,0.05385461405840075,0.09315726975195729,False,0.07129246946787361,0.07129246946787361,0.38372444078495954,3.30061195071289e-79,0.36966478349583154,0.23181318681318674,0.32830930449103807,low,Backward-looking or deterministic transformed feature.
gdelt_tone_7d,GDELT,0.03286871387317462,0.03286871387317462,0.13380388486033395,0.004882940540023029,0.052857289289747776,0.10416436093987301,False,0.06575690321362217,0.06575690321362217,0.44587621792232746,7.12045144566614e-108,0.41428406788502725,0.10739010989010978,0.322215880486552,low,Backward-looking or deterministic transformed feature.
gdelt_tone_30d,GDELT,0.01817762621875736,0.01817762621875736,0.4071065794620013,0.008703861651123468,0.05502554721270814,0.08149332942315289,False,0.03633282747825223,0.03633282747825223,0.4705022643062989,1.2825253801471245e-120,0.3827967775700594,0.05809065934065927,0.2853849421012393,low,Backward-looking or deterministic transformed feature.
vix_lag1_log1p,Market,0.0008145555707306302,-0.0008145555707306302,0.9703693990385835,0.0,0.022623573617804833,0.9450317669080768,False,-0.0016288351890683843,0.0016288351890683843,0.18053725813091806,1.5844603286887587e-17,0.07065855809513959,0.6385782967032967,0.2410344796775867,low,Backward-looking or deterministic transformed feature.
yield_spread,Macro,0.006942646379358324,-0.006942646379358324,0.7515477792209754,0.005718914573822342,0.0441039175470982,0.2534760937169017,False,-0.013870774742735745,0.013870774742735745,0.49951969260326606,1.0558515356683123e-136,0.24473440755227638,0.0,0.17131408528659345,low,No obvious future or publication-timing risk in the feature name.
